PyPSA-Eur technology,ppm_fueltype,ppm_technology,ppm_set,parameter,source,reference,unit,comment
battery inverter,,,,CO2 intensity,fixed,0,tCO2/MWh_th,
battery inverter,,,,efficiency,REMIND,btin,,
battery inverter,,,,FOM,REMIND,btin,,
battery inverter,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
battery inverter,,,,investment,REMIND,btin,,
battery inverter,,,,lifetime,REMIND,btin,,
battery inverter,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
battery storage,,,,CO2 intensity,fixed,0,tCO2/MWh_th,
battery storage,,,,efficiency,fixed,1,p.u.,Storage without losses
battery storage,,,,FOM,REMIND,btstor,,
battery storage,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
battery storage,,,,investment,REMIND,btstor,,
battery storage,,,,lifetime,REMIND,btstor,,
battery storage,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
biomass-chp,Bioenergy,,,CO2 intensity,fixed,0,tCO2/MWh_th,Carbon-neutral in REMIND
biomass-chp,Bioenergy,,,efficiency,REMIND,biochp,,
biomass-chp,Bioenergy,,,FOM,REMIND,biochp,,
biomass-chp,Bioenergy,,,fuel,REMIND,pebiolc,,
biomass-chp,Bioenergy,,,investment,REMIND,biochp,,
biomass-chp,Bioenergy,,,lifetime,REMIND,biochp,,
biomass-chp,Bioenergy,,,VOM,REMIND,biochp,,
biomass-igcc,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Carbon-neutral in REMIND
biomass-igcc,,,,efficiency,REMIND,bioigcc,,
biomass-igcc,,,,FOM,REMIND,bioigcc,,
biomass-igcc,,,,fuel,REMIND,pebiolc,,
biomass-igcc,,,,investment,REMIND,bioigcc,,
biomass-igcc,,,,lifetime,REMIND,bioigcc,,
biomass-igcc,,,,VOM,REMIND,bioigcc,,
biomass-igcc-ccs,,,,CO2 intensity,fixed,0,tCO2/MWh_th,"TODO: Carbon-negative in REMIND, but that makes PyPSA-Eur unbounded"
biomass-igcc-ccs,,,,efficiency,REMIND,bioigccc,,
biomass-igcc-ccs,,,,FOM,REMIND,bioigccc,,
biomass-igcc-ccs,,,,fuel,REMIND,pebiolc,,
biomass-igcc-ccs,,,,investment,REMIND,bioigccc,,
biomass-igcc-ccs,,,,lifetime,REMIND,bioigccc,,
biomass-igcc-ccs,,,,VOM,REMIND,bioigccc,,
ccgt,Natural Gas,CCGT,,CO2 intensity,REMIND,ngcc,,
ccgt,Natural Gas,CCGT,,efficiency,REMIND,ngcc,,
ccgt,Natural Gas,CCGT,,FOM,REMIND,ngcc,,
ccgt,Natural Gas,CCGT,,fuel,REMIND,pegas,USD/MWh_th,Natural gas fuel price from REMIND p32_PEPriceAvg
ccgt,Natural Gas,CCGT,,investment,REMIND,ngcc,,
ccgt,Natural Gas,CCGT,,lifetime,REMIND,ngcc,,
ccgt,Natural Gas,CCGT,,VOM,REMIND,ngcc,,
ccgt-ccs,,,,CO2 intensity,REMIND,ngccc,,
ccgt-ccs,,,,efficiency,REMIND,ngccc,,
ccgt-ccs,,,,FOM,REMIND,ngccc,,
ccgt-ccs,,,,fuel,REMIND,pegas,USD/MWh_th,Natural gas fuel price from REMIND p32_PEPriceAvg
ccgt-ccs,,,,investment,REMIND,ngccc,,
ccgt-ccs,,,,lifetime,REMIND,ngccc,,
ccgt-ccs,,,,VOM,REMIND,ngccc,,
coal-chp,Hard Coal;Lignite,,CHP,CO2 intensity,REMIND,coalchp,,
coal-chp,Hard Coal;Lignite,,CHP,efficiency,REMIND,coalchp,,
coal-chp,Hard Coal;Lignite,,CHP,FOM,REMIND,coalchp,,
coal-chp,Hard Coal;Lignite,,CHP,fuel,REMIND,pecoal,,
coal-chp,Hard Coal;Lignite,,CHP,investment,REMIND,coalchp,,
coal-chp,Hard Coal;Lignite,,CHP,lifetime,REMIND,coalchp,,
coal-chp,Hard Coal;Lignite,,CHP,VOM,REMIND,coalchp,,
coal-igcc,,,,CO2 intensity,REMIND,igcc,,
coal-igcc,,,,efficiency,REMIND,igcc,,
coal-igcc,,,,FOM,REMIND,igcc,,
coal-igcc,,,,fuel,REMIND,pecoal,,
coal-igcc,,,,investment,REMIND,igcc,,
coal-igcc,,,,lifetime,REMIND,igcc,,
coal-igcc,,,,VOM,REMIND,igcc,,
coal-igcc-ccs,,,,CO2 intensity,REMIND,igccc,,
coal-igcc-ccs,,,,efficiency,REMIND,igccc,,
coal-igcc-ccs,,,,FOM,REMIND,igccc,,
coal-igcc-ccs,,,,fuel,REMIND,pecoal,,
coal-igcc-ccs,,,,investment,REMIND,igccc,,
coal-igcc-ccs,,,,lifetime,REMIND,igccc,,
coal-igcc-ccs,,,,VOM,REMIND,igccc,,
coal-pc,Hard Coal;Lignite,,,CO2 intensity,REMIND,pc,,
coal-pc,Hard Coal;Lignite,,,efficiency,REMIND,pc,,
coal-pc,Hard Coal;Lignite,,,FOM,REMIND,pc,,
coal-pc,Hard Coal;Lignite,,,fuel,REMIND,pecoal,,
coal-pc,Hard Coal;Lignite,,,investment,REMIND,pc,,
coal-pc,Hard Coal;Lignite,,,lifetime,REMIND,pc,,
coal-pc,Hard Coal;Lignite,,,VOM,REMIND,pc,,
csp,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
csp,,,,efficiency,REMIND,csp,,
csp,,,,FOM,REMIND,csp,,
csp,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
csp,,,,investment,fixed,-1,USD/MW,"Currently not in REMIND-EU output, else could be mapped to technology ""csp"""
csp,,,,lifetime,REMIND,csp,,
csp,,,,VOM,fixed,0,USD/MWh,"Currently not in REMIND-EU output, else could be mapped to technology ""csp"""
electrolysis,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
electrolysis,,,,efficiency,REMIND,elh2,,
electrolysis,,,,FOM,REMIND,elh2,,
electrolysis,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
electrolysis,,,,investment,REMIND,elh2,,
electrolysis,,,,lifetime,REMIND,elh2,,
electrolysis,,,,VOM,REMIND,elh2,,
fuel cell,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
fuel cell,,,,efficiency,REMIND,h2turb,,
fuel cell,,,,FOM,REMIND,h2turb,,
fuel cell,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
fuel cell,,,,investment,REMIND,h2turb,,
fuel cell,,,,lifetime,REMIND,h2turb,,
fuel cell,,,,VOM,REMIND,h2turb,,
gas-chp,Natural Gas,,CHP,CO2 intensity,REMIND,gaschp,,
gas-chp,Natural Gas,,CHP,efficiency,REMIND,gaschp,,
gas-chp,Natural Gas,,CHP,FOM,REMIND,gaschp,,
gas-chp,Natural Gas,,CHP,fuel,REMIND,pegas,USD/MWh_th,Natural gas fuel price from REMIND p32_PEPriceAvg
gas-chp,Natural Gas,,CHP,investment,REMIND,gaschp,,
gas-chp,Natural Gas,,CHP,lifetime,REMIND,gaschp,,
gas-chp,Natural Gas,,CHP,VOM,REMIND,gaschp,,
geothermal,,,,CO2 intensity,fixed,-1,tCO2/MWh_th,"Currently not in REMIND-EU output, else could be mapped to technology ""geohdr"""
geothermal,,,,efficiency,fixed,-1,p.u.,"Currently not in REMIND-EU output, else could be mapped to technology ""geohdr"""
geothermal,,,,FOM,REMIND,geohdr,,
geothermal,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
geothermal,,,,investment,fixed,-1,USD/MW,"Currently not in REMIND-EU output, else could be mapped to technology ""geohdr"""
geothermal,,,,lifetime,REMIND,geohdr,,
geothermal,,,,VOM,fixed,0,USD/MWh,"Currently not in REMIND-EU output, else could be mapped to technology ""geohdr"""
HVAC overhead,,,,CO2 intensity,fixed,0,tCO2/MWh_th,
HVAC overhead,,,,efficiency,fixed,1,p.u.,Process without direct losses
HVAC overhead,,,,FOM,PyPSA-Eur,,,
HVAC overhead,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
HVAC overhead,,,,investment,PyPSA-Eur,,,
HVAC overhead,,,,lifetime,PyPSA-Eur,,,
HVAC overhead,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
HVDC inverter pair,,,,CO2 intensity,fixed,0,tCO2/MWh_th,
HVDC inverter pair,,,,efficiency,fixed,1,p.u.,Process without direct losses
HVDC inverter pair,,,,FOM,PyPSA-Eur,,,
HVDC inverter pair,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
HVDC inverter pair,,,,investment,PyPSA-Eur,,,
HVDC inverter pair,,,,lifetime,PyPSA-Eur,,,
HVDC inverter pair,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
HVDC overhead,,,,CO2 intensity,fixed,0,tCO2/MWh_th,
HVDC overhead,,,,efficiency,fixed,1,p.u.,Process without direct losses
HVDC overhead,,,,FOM,PyPSA-Eur,,,
HVDC overhead,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
HVDC overhead,,,,investment,PyPSA-Eur,,,
HVDC overhead,,,,lifetime,PyPSA-Eur,,,
HVDC overhead,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
HVDC submarine,,,,CO2 intensity,fixed,0,tCO2/MWh_th,
HVDC submarine,,,,efficiency,fixed,1,p.u.,Process without direct losses
HVDC submarine,,,,FOM,PyPSA-Eur,,,
HVDC submarine,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
HVDC submarine,,,,investment,PyPSA-Eur,,,
HVDC submarine,,,,lifetime,PyPSA-Eur,,,
HVDC submarine,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
hydro,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
hydro,,,,efficiency,REMIND,hydro,,
hydro,,,,FOM,REMIND,hydro,,
hydro,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
hydro,,,,investment,REMIND,hydro,,
hydro,,,,lifetime,REMIND,hydro,,
hydro,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
hydrogen storage underground,,,,CO2 intensity,fixed,0,tCO2/MWh_th,
hydrogen storage underground,,,,efficiency,fixed,1,p.u.,Storage without losses
hydrogen storage underground,,,,FOM,REMIND,h2stor,,
hydrogen storage underground,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
hydrogen storage underground,,,,investment,REMIND,h2stor,,
hydrogen storage underground,,,,lifetime,REMIND,h2stor,,
hydrogen storage underground,,,,VOM,fixed,0,USD/MWh,No VOM for storage technologies
hydrogen storage tank type 1 including compressor,,,,FOM,PyPSA-Eur,,,
hydrogen storage tank type 1 including compressor,,,,investment,PyPSA-Eur,,,
hydrogen storage tank type 1 including compressor,,,,lifetime,PyPSA-Eur,,,
nuclear,Nuclear,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
nuclear,Nuclear,,,efficiency,REMIND,tnrs,,
nuclear,Nuclear,,,FOM,REMIND,tnrs,,
nuclear,Nuclear,,,fuel,REMIND,peur,,
nuclear,Nuclear,,,investment,REMIND,tnrs,,
nuclear,Nuclear,,,lifetime,REMIND,tnrs,,
nuclear,Nuclear,,,VOM,REMIND,tnrs,,
nuclear-fast,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions; not added to network currently
nuclear-fast,,,,efficiency,REMIND,fnrs,,
nuclear-fast,,,,FOM,REMIND,fnrs,,
nuclear-fast,,,,fuel,REMIND,peur,,
nuclear-fast,,,,investment,REMIND,fnrs,,
nuclear-fast,,,,lifetime,REMIND,fnrs,,
nuclear-fast,,,,VOM,REMIND,fnrs,,
ocgt,Natural Gas,OCGT,,CO2 intensity,REMIND,ngt,,
ocgt,Natural Gas,OCGT,,efficiency,REMIND,ngt,,
ocgt,Natural Gas,OCGT,,FOM,REMIND,ngt,,
ocgt,Natural Gas,OCGT,,fuel,REMIND,pegas,USD/MWh_th,Natural gas fuel price from REMIND p32_PEPriceAvg
ocgt,Natural Gas,OCGT,,investment,REMIND,ngt,,
ocgt,Natural Gas,OCGT,,lifetime,REMIND,ngt,,
ocgt,Natural Gas,OCGT,,VOM,REMIND,ngt,,
offwind,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
offwind,,,,efficiency,REMIND,windoff,,
offwind,,,,FOM,REMIND,windoff,,
offwind,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
offwind,,,,investment,REMIND,windoff,,
offwind,,,,lifetime,REMIND,windoff,,
offwind,,,,VOM,fixed,0,USD/MWh,No VOM for wind technologies
offwind-ac-connection-submarine,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
offwind-ac-connection-submarine,,,,efficiency,fixed,1,p.u.,Process without direct losses
offwind-ac-connection-submarine,,,,FOM,fixed,0,%/year,No corresponding technology in REMIND-EU; connection costs already included in offwind investment
offwind-ac-connection-submarine,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
offwind-ac-connection-submarine,,,,investment,fixed,0,USD/MW/km,Connection costs already included in REMIND offwind investment
offwind-ac-connection-submarine,,,,lifetime,fixed,1,years,Dummy value
offwind-ac-connection-submarine,,,,VOM,fixed,0,USD/MWh,No VOM
offwind-ac-connection-underground,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
offwind-ac-connection-underground,,,,efficiency,fixed,1,p.u.,Process without direct losses
offwind-ac-connection-underground,,,,FOM,fixed,0,%/year,No corresponding technology in REMIND-EU; connection costs already included in offwind investment
offwind-ac-connection-underground,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
offwind-ac-connection-underground,,,,investment,fixed,0,USD/MW/km,Connection costs already included in REMIND offwind investment
offwind-ac-connection-underground,,,,lifetime,fixed,1,years,Dummy value
offwind-ac-connection-underground,,,,VOM,fixed,0,USD/MWh,No VOM
offwind-ac-station,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
offwind-ac-station,,,,efficiency,fixed,1,p.u.,Process without direct losses
offwind-ac-station,,,,FOM,fixed,0,%/year,No corresponding technology in REMIND-EU; connection costs already included in offwind investment
offwind-ac-station,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
offwind-ac-station,,,,investment,fixed,0,USD/MW,Connection costs already included in REMIND offwind investment
offwind-ac-station,,,,lifetime,fixed,1,years,Dummy value
offwind-ac-station,,,,VOM,fixed,0,USD/MWh,No VOM
oil,Oil,,,CO2 intensity,REMIND,dot,,
oil,Oil,,,efficiency,REMIND,dot,,
oil,Oil,,,FOM,REMIND,dot,,
oil,Oil,,,fuel,REMIND,peoil,,
oil,Oil,,,investment,REMIND,dot,,
oil,Oil,,,lifetime,REMIND,dot,,
oil,Oil,,,VOM,REMIND,dot,,
onwind,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
onwind,,,,efficiency,REMIND,windon,,
onwind,,,,FOM,REMIND,windon,,
onwind,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
onwind,,,,investment,REMIND,windon,,
onwind,,,,lifetime,REMIND,windon,,
onwind,,,,VOM,fixed,0,USD/MWh,No VOM for wind technologies
PHS,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
PHS,,,,efficiency,REMIND,hydro,,
PHS,,,,FOM,PyPSA-Eur,,,
PHS,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
PHS,,,,investment,PyPSA-Eur,,,
PHS,,,,lifetime,PyPSA-Eur,,,
PHS,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
ror,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
ror,,,,efficiency,REMIND,hydro,,
ror,,,,FOM,PyPSA-Eur,,,
ror,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
ror,,,,investment,PyPSA-Eur,,,
ror,,,,lifetime,PyPSA-Eur,,,
ror,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
solar,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
solar,,,,efficiency,REMIND,spv,,
solar,,,,FOM,REMIND,spv,,
solar,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
solar,,,,investment,REMIND,spv,,
solar,,,,lifetime,REMIND,spv,,
solar,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
solar-utility,,,,CO2 intensity,fixed,0,tCO2/MWh_th,Process without direct emissions
solar-utility,,,,efficiency,REMIND,spv,,
solar-utility,,,,FOM,REMIND,spv,,
solar-utility,,,,fuel,fixed,0,USD/MWh,Dummy value to avoid PyPSA-EUR throwing an error
solar-utility,,,,investment,REMIND,spv,,
solar-utility,,,,lifetime,REMIND,spv,,
solar-utility,,,,VOM,fixed,0,USD/MWh,"No value originally in PyPSA-EUR databse, using default fill value"
